no,작업,분야,가족형태,스타일,지역대분류,year
N931,2,0,2,2,17,22
N932,1,2,2,0,0,21
N933,1,2,2,3,9,21
N934,2,0,2,0,1,22
N935,0,2,0,0,1,20
N936,2,0,5,0,8,22
N937,2,0,2,2,1,20
N938,1,1,2,1,10,22
N939,0,2,2,2,17,21
N940,2,0,4,2,3,21
N941,2,0,4,2,11,20
N942,1,0,2,2,11,17
N943,2,0,4,6,8,20
N944,2,0,2,0,1,19
N945,2,2,5,2,1,21
N946,2,0,5,2,2,21
N947,0,2,2,0,17,18
N948,0,0,2,0,1,20
N949,1,2,2,3,2,19
N950,2,0,2,0,1,21
N951,1,2,5,6,17,22
N952,2,2,2,2,17,22
N953,1,2,2,10,7,20
N954,0,2,4,4,1,14
N955,0,0,5,10,1,22
N956,2,0,2,2,1,22
N957,2,0,2,0,1,22
N958,1,2,2,6,7,22
N959,2,0,5,2,8,20
N960,0,0,2,9,7,22
N961,0,0,2,0,8,22
N962,2,0,2,3,17,20
N963,1,2,2,3,1,20
N964,0,0,2,2,8,22
N965,1,2,5,0,8,22
N966,1,2,2,0,1,15
N967,2,0,2,2,7,22
N968,2,1,5,2,1,21
N969,2,0,5,10,8,18
N970,2,0,2,0,8,22
N971,0,0,2,3,8,21
N972,2,0,2,2,1,22
N973,2,1,5,2,1,22
N974,2,0,4,5,10,18
N975,1,2,2,0,8,21
N976,1,2,2,0,8,21
N977,2,0,4,0,17,21
N978,2,0,2,3,8,21
N979,0,1,2,2,2,18
N980,1,1,5,0,1,21
N981,0,2,4,2,8,21
N982,2,0,2,2,8,21
N983,1,1,4,2,1,19
N984,0,1,2,0,17,21
N985,0,1,2,9,1,20
N986,0,2,2,3,3,21
N987,0,0,2,0,1,18
N988,2,0,4,3,2,20
N989,0,0,4,0,8,20
N990,0,1,2,0,8,19
N991,1,2,2,3,1,20
N992,0,2,2,3,2,21
N993,0,2,1,5,8,19
N994,1,1,5,0,1,18
N995,1,2,2,10,9,21
N996,2,0,2,3,8,21
N997,1,1,2,0,1,15
N998,2,0,2,2,8,18
N999,2,0,2,0,17,22
N1000,2,0,2,0,1,18
N1001,0,0,2,2,8,22
N1002,1,1,5,7,1,20
N1003,0,0,4,0,8,21
N1004,1,2,2,0,1,18
N1005,0,0,2,2,8,21
N1006,1,2,4,2,17,22
N1007,2,0,4,2,1,22
N1008,2,0,5,2,1,22
N1009,2,0,4,10,8,22
N1010,2,0,2,0,17,22
N1011,2,0,4,2,8,19
N1012,2,0,5,2,1,22
N1013,1,2,2,2,1,22
N1014,0,1,4,0,1,22
N1015,1,2,4,5,9,19
N1016,0,0,2,0,8,20
N1017,2,2,5,1,0,19
N1018,1,0,2,3,8,21
N1019,1,0,4,0,8,19
N1020,1,2,2,0,2,22
N1021,1,0,2,3,17,21
N1022,2,0,2,0,16,22
N1023,2,1,4,3,11,20
N1024,0,0,4,0,1,21
N1025,1,2,2,2,5,22
N1026,0,0,2,3,8,21
N1027,0,0,2,0,17,22
N1028,0,0,2,3,1,20
N1029,1,2,4,0,16,19
N1030,2,0,4,10,1,21
N1031,2,0,4,2,11,22
N1032,2,1,3,3,17,22
N1033,2,0,5,0,1,21
N1034,0,0,4,0,7,21
N1035,0,0,2,0,1,18
N1036,1,2,3,0,1,20
N1037,2,0,2,0,17,21
N1038,1,2,2,0,17,22
N1039,1,1,1,2,0,20
N1040,2,0,4,2,1,21
N1041,2,1,2,0,11,22
N1042,2,0,5,2,1,21
N1043,2,0,2,2,1,22
N1044,1,2,3,0,1,20
N1045,1,2,1,0,15,19
N1046,0,0,2,3,7,19
N1047,2,2,2,2,1,20
N1048,1,2,4,0,1,18
N1049,0,0,2,2,17,21
N1050,0,0,4,0,1,21
N1051,1,2,2,0,9,18
N1052,1,1,2,0,10,22
N1053,2,0,4,2,1,20
N1054,1,2,4,2,1,21
N1055,1,2,2,0,8,21
N1056,2,0,4,3,1,21
N1057,2,1,2,2,17,22
N1058,2,0,2,2,17,22
N1059,0,0,5,2,1,21
N1060,0,0,5,2,1,21
N1061,0,0,2,0,1,19
N1062,1,2,2,0,2,22
N1063,1,2,2,2,5,20
N1064,1,2,2,0,1,21
N1065,1,2,2,3,1,19
N1066,1,2,2,2,17,19
N1067,2,0,2,2,7,22
N1068,2,1,5,0,11,22
N1069,2,0,4,0,1,19
N1070,1,2,2,2,1,21
N1071,0,0,0,0,8,21
N1072,1,2,2,0,1,21
N1073,1,2,4,2,7,20
N1074,1,2,2,0,9,19
N1075,2,0,2,3,8,21
N1076,1,2,4,2,1,17
N1077,2,2,5,3,1,21
N1078,1,2,2,2,8,22
N1079,0,0,2,2,1,20
N1080,0,0,0,4,8,20
N1081,1,2,2,0,8,21
N1082,1,2,2,2,8,19
N1083,0,0,4,2,6,22
N1084,2,0,4,2,1,22
N1085,1,2,1,3,17,21
N1086,1,2,2,2,1,17
N1087,2,0,2,0,8,21
N1088,1,2,2,8,10,19
N1089,0,0,4,3,1,19
N1090,0,0,2,0,8,18
N1091,1,2,2,2,7,22
N1092,2,0,2,3,8,21
N1093,0,2,2,2,17,21
N1094,1,2,4,0,1,22
N1095,0,0,1,0,17,21
N1096,0,0,4,2,7,22
N1097,2,0,5,2,11,21
N1098,0,1,2,2,1,21
N1099,0,1,5,4,1,22
N1100,2,0,2,0,1,22
N1101,2,0,4,2,17,21
N1102,1,2,5,2,5,22
N1103,1,2,2,0,1,22
N1104,0,2,2,2,1,20
N1105,2,0,2,2,1,21
N1106,0,1,4,0,0,22
N1107,2,0,5,6,8,22
N1108,1,2,2,0,17,21
N1109,2,0,2,0,1,20
N1110,1,2,2,0,17,20
N1111,1,2,5,2,1,21
N1112,1,0,4,2,8,21
N1113,2,0,2,2,1,22
N1114,1,2,2,2,8,20
N1115,1,2,3,0,1,19
N1116,0,2,5,0,17,21
N1117,0,0,2,0,1,21
N1118,1,2,5,2,8,20
N1119,0,0,4,6,1,19
N1120,1,2,2,2,8,22
N1121,2,0,2,2,17,22
N1122,2,0,2,3,5,19
N1123,0,1,4,2,8,20
N1124,2,0,2,2,8,21
N1125,2,2,2,2,10,19
N1126,2,2,2,0,1,22
N1127,2,0,2,0,8,22
N1128,0,2,2,0,8,21
N1129,2,0,4,0,1,20
N1130,1,2,4,3,15,21
N1131,1,2,4,2,2,19
N1132,1,2,4,5,1,22
N1133,2,2,5,0,1,21
N1134,1,2,5,0,8,16
N1135,0,0,2,2,8,21
N1136,2,0,2,10,17,22
N1137,1,2,4,0,1,18
N1138,1,2,5,0,1,22
N1139,0,0,4,2,11,22
N1140,1,2,4,0,9,20
N1141,0,0,4,0,1,22
N1142,0,1,2,0,7,20
N1143,2,0,2,2,8,22
N1144,0,0,3,0,1,22
N1145,1,0,4,0,0,19
N1146,2,1,2,10,17,20
N1147,1,2,2,3,8,19
N1148,2,0,2,3,1,21
N1149,2,0,2,0,8,22
N1150,2,0,2,2,17,22
N1151,2,0,5,0,1,21
N1152,1,2,2,0,17,22
N1153,2,0,2,0,8,21
N1154,2,0,4,2,6,19
N1155,1,2,2,2,8,20
N1156,1,2,3,0,8,20
N1157,2,0,2,2,1,21
N1158,2,0,2,10,11,21
N1159,2,1,5,3,1,21
N1160,2,0,2,3,1,21
N1161,0,0,2,2,17,22
N1162,1,2,2,2,1,21
N1163,1,2,4,0,1,20
N1164,2,0,2,2,1,22
N1165,1,2,4,0,3,20
